Temperature,Clay,Moisture,date,time,time(hour),elapsed_time,time_frac,Sample #,weight,CO2_1_ppm,CO2_2_ppm,Notes,mmols of air in vials,ugCO2-C,mgCO2-C,ug CO2-C/hr,ug Co2-C/g/hr,ug Co2-C/g,Pa/RT,mg C-CO2,mg C-CO2/hr/g soil,skip
20,,sat.,9/10/2016,t2,9:21,11:05:00,11.08333,30,85.15,6821,,weight w/extra,0.528815777,43.32430652,0.043324307,3.908959987,0.093070476,1.031531108,41.53131297,3402.537165,7.30942,
20,,sat.,9/10/2016,t2,9:15,10:59:00,10.98333,31,85.1,6891,,weight w/extra,0.528815777,43.76891896,0.043768919,3.985030558,0.09488168,1.042117118,41.53131297,3437.455447,7.45167,
20,,sat.,9/10/2016,t2,9:12,10:56:00,10.93333,32,85.3,5923,,weight w/extra,0.528815777,37.62056407,0.037620564,3.440905251,0.081926315,0.895727716,41.53131297,2954.58549,6.4342,
4,clay,f.c.,9/11/2016,t3,9:54,23:24:00,23.4,1,76.4,2424,,,0.559361092,16.28561025,0.01628561,0.69596625,0.016570625,0.387752625,43.93023357,1279.01399,1.3014,
4,clay,f.c.,9/11/2016,t3,9:56,23:26:00,23.43333,2,76.4,1810,,,0.559361092,12.1604598,0.01216046,0.518938541,0.01235568,0.289534757,43.93023357,955.0393241,0.97037,
4,clay,f.c.,9/11/2016,t3,9:51,23:21:00,23.35,3,76.4,2390,,,0.559361092,16.05718173,0.016057182,0.687673736,0.016373184,0.382313851,43.93023357,1261.074025,1.28589,
4,clay,f.c.,9/11/2016,t3,9:58,23:28:00,23.46667,4,76.9,1271,,,0.559361092,8.539195806,0.008539196,0.363886185,0.008663957,0.203314186,43.93023357,670.638111,0.68044,
4,clay,sat.,9/11/2016,t3,10:01,23:31:00,23.51667,5,80,846,,,0.559361092,5.683839223,0.005683839,0.241694085,0.005754621,0.135329505,43.93023357,446.388546,0.45195,
4,clay,sat.,9/11/2016,t3,10:03,23:33:00,23.55,6,80.7,1195,,,0.559361092,8.028590864,0.008028591,0.34091681,0.008117067,0.191156925,43.93023357,630.5370123,0.63749,
4,clay,sat.,9/11/2016,t3,10:06,23:36:00,23.6,7,81.2,975,,,0.559361092,6.550523927,0.006550524,0.277564573,0.00660868,0.155964855,43.93023357,514.4548845,0.51902,
4,clay,sat.,9/11/2016,t3,10:10,23:40:00,23.66667,8,80.1,939,,,0.559361092,6.308658428,0.006308658,0.266563032,0.006346739,0.150206153,43.93023357,495.4596272,0.49845,
4,,f.c.,9/11/2016,t3,10:07,23:37:00,23.61667,9,76.7,2622,,,0.559361092,17.6158705,0.017615871,0.745908419,0.017759724,0.419425488,43.93023357,1383.487905,1.39479,
4,,f.c.,9/11/2016,t3,10:12,23:42:00,23.7,10,77.4,2757,,,0.559361092,18.52286612,0.018522866,0.781555533,0.018608465,0.441020622,43.93023357,1454.72012,1.46144,
4,,f.c.,9/11/2016,t3,10:14,23:44:00,23.73333,11,76.4,2048,,,0.559361092,13.75945949,0.013759459,0.579752507,0.013803631,0.327606178,43.93023357,1080.619081,1.08409,
4,,f.c.,9/11/2016,t3,10:15,23:45:00,23.75,12,76.3,2453,,,0.559361092,16.48044635,0.016480446,0.693913531,0.016521751,0.39239158,43.93023357,1294.315725,1.29756,
4,,sat.,9/11/2016,t3,10:16,23:46:00,23.76667,13,80.8,1682,,,0.559361092,11.30049358,0.011300494,0.475476588,0.011320871,0.269059371,43.93023357,887.5006316,0.8891,
4,,sat.,9/11/2016,t3,10:18,23:48:00,23.8,14,81.1,1591,,,0.559361092,10.68911135,0.010689111,0.449122326,0.010693389,0.254502651,43.93023357,839.4848423,0.83982,
4,,sat.,9/11/2016,t3,10:20,23:50:00,23.83333,15,81.5,2107,,,0.559361092,14.15585017,0.01415585,0.593951755,0.014141708,0.337044052,43.93023357,1111.750197,1.11064,
4,,sat.,9/11/2016,t3,10:21,23:51:00,23.85,16,80.6,2029,,,0.559361092,13.63180825,0.013631808,0.571564287,0.013608674,0.324566863,43.93023357,1070.593806,1.06878,
20,clay,f.c.,9/11/2016,t3,10:27,23:57:00,23.95,17,77.1,9845,,,0.528815777,62.53156395,0.062531564,2.610921251,0.062164792,1.488846761,41.53131297,4911.006947,4.8822,
20,clay,f.c.,9/11/2016,t3,10:28,23:58:00,23.96667,18,77,1681,,air got out,0.528815777,10.67705018,0.01067705,0.445495835,0.010607044,0.25421548,41.53131297,838.5376006,0.83304,skip
20,clay,f.c.,9/11/2016,t3,10:30,24:00:00,24,19,7.4,1322,,,0.528815777,8.396823519,0.008396824,0.349867647,0.008330182,0.19992437,41.53131297,659.4566972,0.65422,
20,clay,f.c.,9/11/2016,t3,10:31,24:01:00,24.01667,20,77.2,10750,,,0.528815777,68.27976765,0.068279768,2.843016002,0.067690857,1.625708754,41.53131297,5362.45045,5.3162,
20,clay,sat.,9/11/2016,t3,10:41,24:11:00,24.18333,21,81.3,1258,,standing water,0.528815777,7.990320716,0.007990321,0.330406094,0.007866812,0.190245731,41.53131297,627.5314108,0.61783,
20,clay,sat.,9/11/2016,t3,10:39,24:09:00,24.15,22,81.5,1664,,standing water,0.528815777,10.56907287,0.010569073,0.437642769,0.010420066,0.251644592,41.53131297,830.0574464,0.81835,
20,clay,sat.,9/11/2016,t3,10:35,24:05:00,24.08333,23,80.8,1465,,standing water,0.528815777,9.305103219,0.009305103,0.386371068,0.009199311,0.221550077,41.53131297,730.789759,0.72248,
20,clay,sat.,9/11/2016,t3,10:32,24:02:00,24.03333,24,81.5,1872,,standing water,0.528815777,11.89020698,0.011890207,0.494738155,0.01177948,0.283100166,41.53131297,933.8146272,0.92512,
20,,f.c.,9/11/2016,t3,10:43,24:13:00,24.21667,25,77.1,11912,,,0.528815777,75.66033416,0.075660334,3.124308362,0.074388294,1.801436528,41.53131297,5942.093931,5.84219,
20,,f.c.,9/11/2016,t3,10:44,24:14:00,24.23333,26,77.5,12955,,,0.528815777,82.28505952,0.08228506,3.39553203,0.080846001,1.959168084,41.53131297,6462.376333,6.34936,
20,,f.c.,9/11/2016,t3,10:46,24:16:00,24.26667,27,76.9,11654,,,0.528815777,74.02161974,0.07402162,3.050341473,0.072627178,1.762419518,41.53131297,5813.395121,5.70388,
20,,f.c.,9/11/2016,t3,10:48,24:18:00,24.3,28,77.4,12410,,,0.528815777,78.82343409,0.078823434,3.24376272,0.077232446,1.876748431,41.53131297,6190.512566,6.06556,
20,,sat.,9/11/2016,t3,10:54,24:24:00,24.4,29,80.2,9753,,,0.528815777,61.94721617,0.061947216,2.538820335,0.060448103,1.474933718,41.53131297,4865.114348,4.74738,
20,,sat.,9/11/2016,t3,10:51,24:21:00,24.35,30,80.5,13422,,,0.528815777,85.25125966,0.08525126,3.501078426,0.08335901,2.029791897,41.53131297,6695.331158,6.54672,
20,,sat.,9/11/2016,t3,10:52,24:22:00,24.36667,31,80.7,13010,,,0.528815777,82.63439787,0.082634398,3.391288558,0.080744966,1.967485664,41.53131297,6489.812126,6.34142,
20,,sat.,9/11/2016,t3,10:49,24:19:00,24.31667,32,81.1,11120,,,0.528815777,70.62986198,0.070629862,2.90458651,0.069156822,1.68166338,41.53131297,5547.018512,5.43133,
4,clay,f.c.,9/12/2016,t4,6:59,19:59:00,19.98333,1,,305,,injection error,0.559361092,2.049138254,0.002049138,0.102542365,0.002441485,0.048789006,43.93023357,160.9320408,0.19175,skip
4,clay,f.c.,9/12/2016,t4,7:00,20:00:00,20,2,,3180,,,0.559361092,21.36478573,0.021364786,1.068239287,0.025434269,0.508685375,43.93023357,1677.914393,1.99752,
4,clay,f.c.,9/12/2016,t4,7:01,20:01:00,20.01667,3,,3365,,,0.559361092,22.60770566,0.022607706,1.129444079,0.026891526,0.538278706,43.93023357,1775.528909,2.11196,
4,clay,f.c.,9/12/2016,t4,7:02,20:02:00,20.03333,4,,3636,,,0.559361092,24.42841538,0.024428415,1.219388455,0.029033058,0.581628938,43.93023357,1918.520985,2.28015,
4,clay,sat.,9/12/2016,t4,7:05,20:05:00,20.08333,5,,975,,,0.559361092,6.550523927,0.006550524,0.326167167,0.007765885,0.155964855,43.93023357,514.4548845,0.60991,
4,clay,sat.,9/12/2016,t4,7:06,20:06:00,20.1,6,,1545,,,0.559361092,10.38006099,0.010380061,0.516420945,0.012295737,0.247144309,43.93023357,815.2131247,0.96566,
4,clay,sat.,9/12/2016,t4,7:07,20:07:00,20.11667,7,,928,,,0.559361092,6.234755081,0.006234755,0.30992983,0.007379282,0.14844655,43.93023357,489.6555209,0.57954,
4,clay,sat.,9/12/2016,t4,7:08,20:08:00,20.13333,8,,1020,,,0.559361092,6.8528558,0.006852856,0.340373633,0.008104134,0.163163233,43.93023357,538.1989561,0.63647,
4,,f.c.,9/12/2016,t4,7:10,20:10:00,20.16667,9,,3345,,,0.559361092,22.47333593,0.022473336,1.114380294,0.026532864,0.535079427,43.93023357,1764.975988,2.0838,
4,,f.c.,9/12/2016,t4,7:11,20:11:00,20.18333,10,,3555,,,0.559361092,23.88421801,0.023884218,1.183363403,0.028175319,0.568671857,43.93023357,1875.781656,2.21279,
4,,f.c.,9/12/2016,t4,7:12,20:12:00,20.2,11,,2975,,,0.559361092,19.98749608,0.019987496,0.989480004,0.023559048,0.475892764,43.93023357,1569.746955,1.85024,
4,,f.c.,9/12/2016,t4,7:13,20:13:00,20.21667,12,,3060,,,0.559361092,20.5585674,0.020558567,1.016911825,0.024212186,0.4894897,43.93023357,1614.596868,1.90154,
4,,sat.,9/12/2016,t4,7:16,20:16:00,20.26667,13,,1931,,opened cap,0.559361092,12.97339662,0.012973397,0.640134702,0.015241302,0.308890396,43.93023357,1018.884494,1.197,skip
4,,sat.,9/12/2016,t4,7:17,20:17:00,20.28333,14,,2302,,,0.559361092,15.46595495,0.015465955,0.762495725,0.01815466,0.368237023,43.93023357,1214.641174,1.4258,
4,,sat.,9/12/2016,t4,7:18,20:18:00,20.3,15,,2560,,,0.559361092,17.19932436,0.017199324,0.847257358,0.020172794,0.409507723,43.93023357,1350.773851,1.5843,
4,,sat.,9/12/2016,t4,7:22,20:22:00,20.36667,16,,2607,,,0.559361092,17.51509321,0.017515093,0.85998821,0.02047591,0.417026029,43.93023357,1375.573214,1.60811,
20,clay,f.c.,9/12/2016,t4,7:26,20:26:00,20.43333,17,,11679,,,0.528815777,74.18040989,0.07418041,3.630362638,0.086437206,1.766200236,41.53131297,5825.865936,6.78847,
20,clay,f.c.,9/12/2016,t4,7:27,20:27:00,20.45,18,,5658,,,0.528815777,35.93738841,0.035937388,1.757329506,0.041841179,0.855652105,41.53131297,2822.394851,3.28606,
20,clay,f.c.,9/12/2016,t4,7:28,20:28:00,20.46667,19,,7169,,,0.528815777,45.53466551,0.045534666,2.224820791,0.052971924,1.084158703,41.53131297,3576.13091,4.16023,
20,clay,f.c.,9/12/2016,t4,7:29,20:29:00,20.48333,20,,12451,,,0.528815777,79.08384995,0.07908385,3.860887711,0.091925898,1.882948808,41.53131297,6210.964703,7.21953,
20,clay,sat.,9/12/2016,t4,7:30,20:30:00,20.5,21,,3188,,,0.528815777,20.24892086,0.020248921,0.987752237,0.02351791,0.482117163,41.53131297,1590.278329,1.84701,
20,clay,sat.,9/12/2016,t4,7:32,20:32:00,20.53333,22,,2461,,,0.528815777,15.63130309,0.015631303,0.761264761,0.018125351,0.372173883,41.53131297,1227.627029,1.4235,
20,clay,sat.,9/12/2016,t4,7:33,20:33:00,20.55,23,,2619,,,0.528815777,16.63485688,0.016634857,0.809482087,0.019273383,0.396068021,41.53131297,1306.442579,1.51366,
20,clay,sat.,9/12/2016,t4,7:34,20:34:00,20.56667,24,,2795,,,0.528815777,17.75273959,0.01775274,0.863180207,0.02055191,0.422684276,41.53131297,1394.237117,1.61407,
20,,f.c.,9/12/2016,t4,7:35,20:35:00,20.58333,25,,13500,,,0.528815777,85.74668495,0.085746685,4.165830848,0.099186449,2.041587737,41.53131297,6734.2401,7.78975,
20,,f.c.,9/12/2016,t4,7:36,20:36:00,20.6,26,,7107,,lost air,0.528815777,45.14086592,0.045140866,2.191304171,0.052173909,1.074782522,41.53131297,3545.203288,4.09755,skip
20,,f.c.,9/12/2016,t4,7:37,20:37:00,20.61667,27,,13267,,,0.528815777,84.26676069,0.084266761,4.087312564,0.097316966,2.006351445,41.53131297,6618.012105,7.64293,
20,,f.c.,9/12/2016,t4,7:38,20:38:00,20.63333,28,,13060,,,0.528815777,82.95197819,0.082951978,4.020289734,0.095721184,1.9750471,41.53131297,6514.753756,7.5176,
20,,sat.,9/12/2016,t4,7:40,20:40:00,20.66667,29,,11480,,,0.528815777,72.91644024,0.07291644,3.52821485,0.084005115,1.73610572,41.53131297,5726.598248,6.59746,
20,,sat.,9/12/2016,t4,7:41,20:41:00,20.68333,30,,13516,,,0.528815777,85.84831065,0.085848311,4.150603255,0.098823887,2.044007397,41.53131297,6742.221422,7.76128,
20,,sat.,9/12/2016,t4,7:41,20:41:00,20.68333,31,,14342,,,0.528815777,91.09473745,0.091094737,4.404258056,0.104863287,2.16892232,41.53131297,7154.25715,8.23559,
20,,sat.,9/12/2016,t4,7:42,20:42:00,20.7,32,,13520,,,0.528815777,85.87371708,0.085873717,4.148488748,0.098773542,2.044612311,41.53131297,6744.216752,7.75732,
4,clay,f.c.,9/13/2016,t5,11:34,27:52:00,27.86667,1,,5454,,,0.559361092,36.64262307,0.036642623,1.314926665,0.031307778,0.872443407,43.93023357,2877.781477,2.4588,
4,clay,f.c.,9/13/2016,t5,11:35,27:53:00,27.88333,2,,5047,,,0.559361092,33.90819924,0.033908199,1.216074091,0.028954145,0.807338077,43.93023357,2663.029541,2.27396,
4,clay,f.c.,9/13/2016,t5,11:37,27:55:00,27.91667,3,,5197,,,0.559361092,34.91597215,0.034915972,1.25072139,0.029779081,0.83133267,43.93023357,2742.176446,2.33874,
4,clay,f.c.,9/13/2016,t5,11:37,27:55:00,27.91667,4,,4946,,,0.559361092,33.22963215,0.033229632,1.190315181,0.028340838,0.791181718,43.93023357,2609.737291,2.22579,
4,clay,sat.,9/13/2016,t5,11:39,27:57:00,27.95,5,,1050,,,0.559361092,7.054410383,0.00705441,0.252393931,0.006009379,0.167962152,43.93023357,554.0283372,0.47196,
4,clay,sat.,9/13/2016,t5,11:40,27:58:00,27.96667,6,,1912,,,0.559361092,12.84574538,0.012845745,0.459323434,0.010936272,0.305851081,43.93023357,1008.85922,0.8589,
4,clay,sat.,9/13/2016,t5,11:41,27:59:00,27.98333,7,,1119,,,0.559361092,7.517985922,0.007517986,0.268659414,0.006396653,0.178999665,43.93023357,590.4359136,0.50237,
4,clay,sat.,9/13/2016,t5,11:43,28:01:00,28.01667,8,,1202,,,0.559361092,8.075620267,0.00807562,0.288243436,0.006862939,0.192276673,43.93023357,634.2305346,0.53899,
4,,f.c.,9/13/2016,t5,11:44,28:02:00,28.03333,9,,3569,,,0.559361092,23.97827682,0.023978277,0.855348757,0.020365447,0.570911353,43.93023357,1883.1687,1.59943,
4,,f.c.,9/13/2016,t5,11:46,28:04:00,28.06667,10,,4745,,,0.559361092,31.87921644,0.031879216,1.135839066,0.027043787,0.759028963,43.93023357,2503.680438,2.12392,
4,,f.c.,9/13/2016,t5,11:47,28:05:00,28.08333,11,,1050,,reading never stabilized,0.559361092,7.054410383,0.00705441,0.251195622,0.005980848,0.167962152,43.93023357,554.0283372,0.46971,skip
4,,f.c.,9/13/2016,t5,11:49,28:07:00,28.11667,12,,4080,,,0.559361092,27.4114232,0.027411423,0.974917245,0.023212315,0.652652933,43.93023357,2152.795824,1.82301,
4,,sat.,9/13/2016,t5,11:51,28:09:00,28.15,13,,2996,,,0.559361092,20.12858429,0.020128584,0.715047399,0.017024938,0.479252007,43.93023357,1580.827522,1.33708,
4,,sat.,9/13/2016,t5,11:52,28:10:00,28.16667,14,,2319,,,0.559361092,15.58016922,0.015580169,0.553142102,0.01317005,0.37095641,43.93023357,1223.611156,1.03433,
4,,sat.,9/13/2016,t5,11:54,28:12:00,28.2,15,,3558,,,0.559361092,23.90437347,0.023904373,0.847672818,0.020182686,0.569151749,43.93023357,1877.364594,1.58508,
4,,sat.,9/13/2016,t5,11:55,28:13:00,28.21667,16,,4028,,,0.559361092,27.06206193,0.027062062,0.959080753,0.022835256,0.644334808,43.93023357,2125.358231,1.7934,
20,clay,f.c.,9/13/2016,t5,11:02,27:20:00,27.33333,17,,13650,,gas sample vial has both 17 and 19,0.528815777,86.6994259,0.086699426,3.171930216,0.075522148,2.064272045,41.53131297,6809.06499,5.93124,skip
20,clay,f.c.,9/13/2016,t5,11:05,27:23:00,27.38333,18,,6363,,,0.528815777,40.41527084,0.040415271,1.475907639,0.035140658,0.962268353,41.53131297,3174.071834,2.75982,
20,clay,f.c.,9/13/2016,t5,11:02,27:20:00,27.33333,19,,9150,,,0.528815777,58.11719758,0.058117198,2.126238936,0.050624737,1.3837428,41.53131297,4564.31829,3.97589,skip
20,clay,f.c.,9/13/2016,t5,11:07,27:25:00,27.41667,20,,9519,,cap open,0.528815777,60.4609403,0.06046094,2.20526226,0.052506244,1.439546198,41.53131297,4748.38752,4.12365,
20,clay,sat.,9/13/2016,t5,11:11,27:29:00,27.48333,21,,12183,,,0.528815777,77.38161947,0.077381619,2.815583486,0.067037702,1.842419511,41.53131297,6077.277566,5.2649,
20,clay,sat.,9/13/2016,t5,11:11,27:29:00,27.48333,22,,11357,,,0.528815777,72.13519267,0.072135193,2.624688636,0.062492587,1.717504587,41.53131297,5665.241838,4.90795,
20,clay,sat.,9/13/2016,t5,11:12,27:30:00,27.5,23,,11778,,,0.528815777,74.80921892,0.074809219,2.720335233,0.064769887,1.781171879,41.53131297,5875.250363,5.0868,
20,clay,sat.,9/13/2016,t5,11:13,27:31:00,27.51667,24,,13043,,,0.528815777,82.84400088,0.082844001,3.010684466,0.071682963,1.972476211,41.53131297,6506.273602,5.62973,
20,,f.c.,9/13/2016,t5,11:15,27:33:00,27.55,25,,13530,,,0.528815777,85.93723314,0.085937233,3.119318807,0.074269495,2.046124599,41.53131297,6749.205078,5.83286,
20,,f.c.,9/13/2016,t5,11:16,27:34:00,27.56667,26,,13150,,,0.528815777,83.52362275,0.083523623,3.029877488,0.07213994,1.988657685,41.53131297,6559.64869,5.66561,
20,,f.c.,9/13/2016,t5,11:17,27:35:00,27.58333,27,,12866,,,0.528815777,81.71976656,0.081719767,2.962650147,0.070539289,1.945708728,41.53131297,6417.980232,5.53991,
20,,f.c.,9/13/2016,t5,11:18,27:36:00,27.6,28,,12860,,,0.528815777,81.68165693,0.081681657,2.959480323,0.070463817,1.944801355,41.53131297,6414.987236,5.53398,
20,,sat.,9/13/2016,t5,11:19,27:37:00,27.61667,29,,14400,,,0.528815777,91.46313062,0.091463131,3.311881616,0.078854324,2.177693586,41.53131297,7183.18944,6.19294,
